Note,SharePoolInfo,RegionPostfixName,BodyRealSize,VeneerRatio,VeneerMaxSize,VeneerMinSize,FeatureOptions
// Type1,SharePool1,SBC,0x2000,0.03,0xffffffff,0,BT_A2DP_PROFILE = TRUE && DCM_COMPRESSION_AUDIO_BT =TRUE
,SharePool2,BESLOUDNESS,0x3400,0.03,0xffffffff,0,BES_LOUDNESS_SUPPORT = TRUE && DCM_COMPRESSION_AUDIO_EFFECT = TRUE
,SharePool3,MP4DEC,0x11000,0.03,0xffffffff,0,MP4_DECODE_PROFILE = SP
,SharePool3,H264DEC,0x11000,0.03,0xffffffff,0,H264_DECODE = TRUE
,SharePool3,MP4ENC,0x11000,0.03,0xffffffff,0,MP4_ENCODE = TRUE
,SharePool3,MP4ASPDEC,0x11000,0.03,0xffffffff,0,MP4_DECODE_PROFILE = ASP
,SharePool3,VP8DEC,0x11000,0.03,0xffffffff,0,VP8_DECODE = TRUE
,SharePool3,MATVDRIVER,0x11000,0.03,0xffffffff,0,DCM_MM_IMEHW_SUPPORT = TRUE && !(ATV_SUPPORT=FALSE || ATV_SUPPORT=UNDEFINED)
,SharePool3,VCH,0x11000,0.03,0xffffffff,0,VOICE_CHANGER_SUPPORT = TRUE
,SharePool4,VEENC,0xE000,0.03,0xffffffff,0,VIDEO_PLAYER_RECORDER_W_DCM = ENABLE
,SharePool4,VEDEC,0xE000,0.03,0xffffffff,0,VIDEO_PLAYER_RECORDER_W_DCM = ENABLE
,SharePool5,DAF,0x9000,0.03,0xffffffff,0,DAF_DECODE = TRUE && DCM_COMPRESSION_AUDIO_CODEC=TRUE
,SharePool5,WAVETABLE,0x9000,0.03,0xffffffff,0,MELODY_VER = DSP_WT_SYN && DCM_COMPRESSION_AUDIO_CODEC=TRUE
,SharePool6,CAMIMGV,0xA000,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_SUPPORT = DCM_AP_ONLY
,SharePool6,VDOREC,0xA000,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_SUPPORT = DCM_AP_ONLY
,SharePool6,CALENDAR,0xA000,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_SUPPORT = DCM_AP_ONLY
,SharePool6,CALCULATOR,0xA000,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_SUPPORT = DCM_AP_ONLY
,SharePool6,VDOPLY,0xA000,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_SUPPORT = DCM_AP_ONLY
,SharePool6,MATV,0xA000,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_SUPPORT = DCM_AP_ONLY
,SharePool6,SNDREC,0xA000,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_SUPPORT = DCM_AP_ONLY
,SharePool6,PROFILE,0xA000,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_SUPPORT = DCM_AP_ONLY
,SharePool6,CALLSETTING,0xA000,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_SUPPORT = DCM_AP_ONLY
,SharePool6,SCRLOCK,0xA000,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_SUPPORT = DCM_AP_ONLY
,SharePool6,SETTINGS,0xA000,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_SUPPORT = DCM_AP_ONLY
,SharePool6,DTCNT,0xA000,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_SUPPORT = DCM_AP_ONLY
,SharePool6,EM,0xA000,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_SUPPORT = DCM_AP_ONLY
,SharePool6,FM,0xA000,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_SUPPORT = DCM_AP_ONLY
,SharePool7,BROWSER,0xE800,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_POOL_A = TRUE
,SharePool7,CALC,0xE800,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_POOL_A = TRUE
,SharePool7,CALLSET,0xE800,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_POOL_A = TRUE
,SharePool7,CAMCO,0xE800,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_POOL_A = TRUE
,SharePool7,CLNDR,0xE800,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_POOL_A = TRUE
,SharePool7,CLOCK,0xE800,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_POOL_A = TRUE
,SharePool7,FMRADIO,0xE800,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_POOL_A = TRUE
,SharePool7,SOUNDSET,0xE800,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_POOL_A = TRUE
,SharePool7,COSMOS_EM,0xE800,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_POOL_A = TRUE
,SharePool7,COSMOS_FM,0xE800,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_POOL_A = TRUE
,SharePool8,COSMOS_DTCNT,0x5000,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_POOL_B = TRUE
,SharePool8,MOT,0x5000,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_POOL_B = TRUE
,SharePool8,SECSET,0x5000,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_POOL_B = TRUE
,SharePool9,BAIDUSEARCH,0x5800,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_POOL_C = TRUE
,SharePool9,BOOTUP,0x5800,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_POOL_C = TRUE
,SharePool9,SETTING,0x5800,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_POOL_C = TRUE
,SharePool9,SOUNDREC,0x5800,0.03,0xffffffff,0,DCM_COMPRESSION_MMI_POOL_C = TRUE
,SharePool10,AMRREC,0x1800,0.03,0xffffffff,0,DCM_MM_IMEHW_SUPPORT = TRUE
,SharePool10,WAVREC,0x1800,0.03,0xffffffff,0,DCM_MM_IMEHW_SUPPORT = TRUE
,SharePool10,PCMREC,0x1800,0.03,0xffffffff,0,DCM_MM_IMEHW_SUPPORT = TRUE
// Type3,SharePool11,MDP,0x49E9,0.03,0xffffffff,0,DCM_MM_IMEHW_SUPPORT = TRUE
,SharePool13,CAMCAL,0x4AFE,0.03,0xffffffff,0,DCM_MM_IMEHW_SUPPORT = TRUE && !(MMI_VERSION=COSMOS_MMI)
,,RENDER,0x21C8,0.03,0xffffffff,0,
,SharePool14,MDISTREAM,0x9C40,0.03,0xffffffff,0,DCM_MM_IMEHW_SUPPORT = TRUE && !(MMI_VERSION=COSMOS_MMI)
,,MEDSTREAM,0xADA0,0.03,0xffffffff,0,
,SharePool12,VECOM,0x6654,0.03,0xffffffff,0,DCM_MM_IMEHW_SUPPORT = TRUE && !(MMI_VERSION=COSMOS_MMI)
,SharePool14,MDICAM,0x948,0.03,0xffffffff,0,DCM_MM_IMEHW_SUPPORT = TRUE && !(MMI_VERSION=COSMOS_MMI)
,,CAMMED,0x2564,0.03,0xffffffff,0,
,SharePool14,VIDMSG,0x2386,0.03,0xffffffff,0,DCM_MM_IMEHW_SUPPORT = TRUE && !(MMI_VERSION=COSMOS_MMI)
,,MWREC,0x2026,0.03,0xffffffff,0,
,,MDIVID,0x2026,0.03,0xffffffff,0,
,SharePool14,MWWEBCAM,0x122C,0.03,0xffffffff,0,DCM_MM_IMEHW_SUPPORT = TRUE && !(MMI_VERSION=COSMOS_MMI)
,,USBVIDEO,0x360C,0.03,0xffffffff,0,
,SharePool14,MDIMTV,0x3DA0,0.03,0xffffffff,0,DCM_MM_IMEHW_SUPPORT = TRUE && !(MMI_VERSION=COSMOS_MMI)
,,MEDMTV,0x3DA0,0.03,0xffffffff,0,
,SharePool11,VKLAYOUT,0x22574,0.03,0xffffffff,0,DCM_MM_IMEHW_SUPPORT = TRUE && MMI_VERSION=COSMOS_MMI
,,GUOBIHW,0x67C54,0.03,0xffffffff,0
,,IME,0x1F800,0.03,0xffffffff,0
