SBC,1
BESLOUDNESS,1
MP4DEC,1
MP4ENC,1
H264DEC,1
MP4ASPDEC,1
VP8DEC,1
MATVDRIVER,1
VEENC,1
VEDEC,1
DAF,1
WAVETABLE,1
BROWSER,1
CALC,1
CALLSET,1
CAMCO,1
CLNDR,1
CLOCK,1
FMRADIO,1
SOUNDSET,1
COSMOS_EM,1
COSMOS_FM,1
COSMOS_DTCNT,1
MOT,1
SECSET,1
BAIDUSEARCH,1
BOOTUP,1
SETTING,1
SOUNDREC,1
CAMIMGV,1
VDOREC,1
CALENDAR,1
CALCULATOR,1
VDOPLY,1
MATV,1
SNDREC,1
PROFILE,1
CALLSETTING,1
SCRLOCK,1
SETTINGS,1
DTCNT,1
EM,1
FM,1
AMRREC,1
WAVREC,1
PCMREC,1
MDP,1
VECOM,1
RENDER,1
MDICAM,1
MWREC,1
MDIVID,1
VIDMSG,1
MWWEBCAM,1
USBVIDEO,1
MDIMTV,1
MEDMTV,1
MDISTREAM,1
MEDSTREAM,1
CAMCAL,1
CAMMED,0
VKLAYOUT,1
GUOBIHW,1
IME,1
